Niveau;Nom;Libellé;Auteur modification;Date modification
1;Dictionnaire (155);;;
2;    WD Database (155);;;
3;        Clé Etrangère (31);;;
4;            FK_ATTACHER_ECOLE;;;
4;            FK_ATTACHER_ECOLE1;;;
4;            FK_ATTACHER_MEDECIN;;;
4;            FK_ATTACHER_MEDECIN1;;;
4;            FK_AVOIR_MEDECIN;;;
4;            FK_AVOIR_MEDECIN1;;;
4;            FK_AVOIR_SPECIALITE;;;
4;            FK_AVOIR_SPECIALITE1;;;
4;            FK_CHOISIR_REPONSE_ETUDIANT(E);;;
4;            FK_CHOISIR_REPONSE_PROPOSITION_REPONSE;;;
4;            FK_DISPENSER_ENSEIGNANT(E);;;
4;            FK_DISPENSER_UNITE_ENSEIGNEMENT;;;
4;            FK_ENFANT_ECOLE;;;
4;            FK_ENFANT_ECOLE1;;;
4;            FK_ENSEIGNANT(E)_USER;;;
4;            FK_ETUDIANT(E)_USER;;;
4;            FK_MEDECIN_CENTRE;;;
4;            FK_MEDECIN_CENTRE1;;;
4;            FK_PROPOSITION_REPONSE_QUESTIONS;;;
4;            FK_QUESTIONS_DATE_DEPOT_QUESTION;;;
4;            FK_QUESTIONS_ENSEIGNANT(E);;;
4;            FK_QUESTIONS_TEST_QCM;;;
4;            FK_SE_FAIRE_VACCINER_ENFANT;;;
4;            FK_SE_FAIRE_VACCINER_ENFANT1;;;
4;            FK_SE_FAIRE_VACCINER_VACCIN;;;
4;            FK_SE_FAIRE_VACCINER_VACCIN1;;;
4;            FK_SUIVRE_ETUDIANT(E);;;
4;            FK_SUIVRE_UNITE_ENSEIGNEMENT;;;
4;            FK_TEST_QCM_UNITE_ENSEIGNEMENT;;;
4;            FK_VACCIN_CATEGORY;;;
4;            FK_VACCIN_CATEGORY1;;;
3;        Clé Primaire (21);;;
4;            PK_ATTACHER.ATTACHER;;;
4;            PK_AVOIR.AVOIR;;;
4;            PK_CATEGORY.CATEGORY;;;
4;            PK_CENTRE.CENTRE;;;
4;            PK_CHOISIR_REPONSE.CHOISIR_REPONSE;;KURASHEVA;26/05/2021
